Client_ID,Date,Profession,Income,Loan_Balance,Gender
867,1995-07-17,Doctor,75904.45776850107,19962.57676584059,Male
868,1995-08-01,Engineer,44005.45721578097,6166.71706108326,Female
869,1995-08-16,Developer,53370.27088627829,7252.214320457099,Male
870,1995-08-31,Doctor,63988.86247809635,14297.93943489901,Female
871,1995-09-15,Designer,28724.514006004523,8064.346751052427,Male
872,1995-09-30,Doctor,23587.86782028836,9772.943910338809,Female
873,1995-10-15,Manager,27115.15528144858,10126.942102712052,Female
874,1995-10-30,Doctor,68938.76155140773,401.6342190117175,Male
875,1995-11-14,Manager,41722.127811613296,9930.811269528815,Female
876,1995-11-29,Doctor,88372.98928502378,6551.361129679131,Male
877,1995-12-14,Manager,41536.286020139174,7534.385888001139,Male
878,1995-12-29,Developer,52768.269547955555,17218.16001734407,Female
879,1996-01-13,Engineer,73131.64928851814,3717.4655286037187,Male
880,1996-01-28,Designer,80091.39332238684,14066.025933739886,Female
881,1996-02-12,Doctor,80922.55364954597,8605.185348340958,Female
882,1996-02-27,Engineer,68125.49345889714,8601.199157520829,Male
883,1996-03-13,Designer,65360.93788717194,13951.859480258558,Female
884,1996-03-28,Designer,58887.90423801775,11700.256472844452,Male
885,1996-04-12,Manager,61675.41614249957,12853.064986097655,Male
886,1996-04-27,Developer,41732.214255072,14840.923302664305,Female
887,1996-05-12,Developer,37727.016748665395,8343.458084083386,Female
888,1996-05-27,Engineer,49949.38313883572,6938.816327461249,Male
889,1996-06-11,Developer,47447.23066212607,4574.24736721101,Male
890,1996-06-26,Doctor,43201.579260090875,5872.947350105224,Female
891,1996-07-11,Developer,60445.81171185073,24745.472126543624,Female
892,1996-07-26,Engineer,64329.57812855766,16223.397903683934,Female
893,1996-08-10,Developer,51326.10329437771,3244.6281689598936,Female
894,1996-08-25,Doctor,72162.95121582893,3387.7102162821493,Male
895,1996-09-09,Manager,32874.66328799742,12409.330308592458,Female
896,1996-09-24,Engineer,47095.10811080423,12736.323986889834,Male
897,1996-10-09,Manager,39247.66519095792,12744.419176586822,Male
898,1996-10-24,Manager,22001.9507439041,8725.221032231511,Female
899,1996-11-08,Manager,48759.78971235951,9372.728699985499,Male
900,1996-11-23,Designer,,11639.397620796786,Female
901,1996-12-07,Designer,72701.74614863197,10429.465031466652,Male
902,1996-12-22,Manager,59462.17526832166,-1096.501863737676,Female
903,1997-01-06,Engineer,34637.19763506192,8851.001847124031,Male
904,1997-01-21,Doctor,77811.38849501283,5742.967828698432,Male
905,1997-02-05,Doctor,68315.5054328803,10876.05709454256,Female
906,1997-02-20,Developer,58731.465552029236,24926.29501301705,Female
907,1997-03-07,Engineer,46602.738517252525,11837.408327371522,Male
908,1997-03-22,Designer,35608.4114491478,8432.35156913801,Male
909,1997-04-06,Manager,,14609.007509886262,Female
910,1997-04-21,Developer,66331.22929556279,12413.439436046063,Male
911,1997-05-06,Doctor,78268.79458901913,12100.472452259206,Female
912,1997-05-21,Designer,73148.65292408284,13034.252966078355,Male
913,1997-06-05,Designer,42667.258673205884,20282.71782414771,Female
914,1997-06-20,Manager,33205.73850066483,4345.557823370422,Male
915,1997-07-05,Doctor,52113.29370366806,12368.160384057272,Female
916,1997-07-20,Engineer,23473.409516557225,5368.094350092308,Female
917,1997-08-04,Designer,54847.515712771725,12777.563231711241,Male
918,1997-08-19,Manager,47785.96120551997,5406.567442569528,Female
919,1997-09-03,Engineer,43009.452471976365,7913.165931974578,Male
920,1997-09-18,Doctor,26079.453990998067,8524.550428810468,Female
921,1997-10-03,Designer,57704.00159854575,14879.083596723545,Female
922,1997-10-18,Engineer,,14592.27221971207,Female
923,1997-11-02,Engineer,32451.24746434568,3771.4131177680774,Male
924,1997-11-17,Engineer,6916.066800775261,10274.670554999244,Female
925,1997-12-02,Designer,49587.27642424046,6452.100726254137,Male
926,1997-12-17,Designer,76583.77395004616,3707.475446623327,Female
927,1998-01-01,Developer,74918.88821821805,8914.914747878149,Male
928,1998-01-16,Doctor,43143.55615120592,8457.586057720902,Male
929,1998-01-31,Manager,40966.81909457329,22133.582431727613,Male
930,1998-02-15,Engineer,57031.613841125356,12164.79912680348,Female
931,1998-03-02,Developer,35024.21841217563,3111.9124962288133,Male
932,1998-03-17,Manager,54526.87849729199,7176.129979145289,Female
933,1998-04-01,Developer,61491.204175770356,15106.916477146991,Male
934,1998-04-16,Designer,68403.99835826461,20442.213864349626,Male
935,1998-05-01,Engineer,48497.68885280071,2070.0834388102085,Male
936,1998-05-16,Manager,46944.893747345515,600.3780743047755,Male
937,1998-05-31,Manager,36830.261198651584,19354.82587685891,Female
938,1998-06-15,Manager,37596.7946894021,11948.070886854519,Male
939,1998-06-30,Manager,46602.8166214771,5658.536340618168,Male
940,1998-07-15,Manager,55510.48260224267,12673.145430612176,Female
941,1998-07-30,Developer,63703.76939349874,-3178.7386950843884,Male
942,1998-08-14,Engineer,37952.31573979482,10016.877532985805,Male
943,1998-08-29,Designer,72390.32853439283,11639.105864215426,Male
944,1998-09-13,Designer,,14621.350697689148,Male
945,1998-09-28,Designer,49679.490584773455,4930.520238537311,Female
946,1998-10-13,Designer,38791.82481278265,10428.435807016795,Female
947,1998-10-28,Developer,13636.396095905875,5372.876869702063,Male
948,1998-11-12,Doctor,63260.68094541575,11276.918778371586,Female
949,1998-11-27,Engineer,61052.6584563865,5523.268388184879,Female
950,1998-12-12,Manager,45780.0866432268,7959.495804198897,Male
951,1998-12-27,Doctor,51004.86075837308,5020.923026048855,Female
952,1999-01-11,Designer,57739.08826556149,13255.681209118286,Male
953,1999-01-26,Doctor,26561.81214670186,14292.255583283328,Female
954,1999-02-10,Engineer,42064.209839805575,8826.897150212932,Female
955,1999-02-25,Manager,61913.970194327405,10191.189974800141,Female
956,1999-03-12,Manager,31185.658652461258,2757.0429268322796,Male
957,1999-03-27,Engineer,54403.368982499436,8501.616759966064,Female
958,1999-04-11,Engineer,29651.272930648924,9748.976914791276,Male
959,1999-04-26,Designer,56996.449736502895,23103.965455149875,Male
960,1999-05-11,Manager,,4440.164871129182,Female
961,1999-05-26,Doctor,25773.022761417356,17320.886193762188,Male
962,1999-06-10,Developer,67471.09031685758,14984.293867329041,Female
963,1999-06-25,Developer,38981.12634802926,11403.182022450681,Male
964,1999-07-10,Engineer,37846.213444784284,18793.102420975665,Male
965,1999-07-25,Designer,53008.53795846414,11860.527363034314,Female
966,1999-08-09,Developer,67229.56024143074,11945.795978339644,Female
967,1999-08-24,Manager,34762.67271532405,9734.396734912274,Female
968,1999-09-08,Engineer,50925.197747719576,16117.844412093138,Female
969,1999-09-23,Doctor,56432.24750495859,15482.346169054417,Male
970,1999-10-08,Engineer,60396.584108947165,6871.613562518938,Male
971,1999-10-23,Doctor,52646.62332915838,3403.764027006163,Male
972,1999-11-07,Engineer,44494.58241375016,8985.096813021715,Female
973,1999-11-22,Engineer,37586.146690269205,5999.807178011768,Male
974,1999-12-07,Engineer,51292.158245695624,9682.377126923224,Female
975,1999-12-22,Doctor,33917.9148202159,16187.190673420697,Male
976,2000-01-06,Doctor,6179.742747580887,7713.49172456605,Female
977,2000-01-21,Engineer,56548.39706236502,9785.883093442126,Male
978,2000-02-05,Developer,,10290.113674041977,Male
979,2000-02-20,Designer,14556.01346687242,14242.154411026422,Female
980,2000-03-06,Designer,34854.03942935094,-1234.446669923027,Male
981,2000-03-21,Designer,59287.31391507797,6966.498526173516,Female
982,2000-04-05,Doctor,80862.43204567548,11056.418461397363,Male
983,2000-04-20,Doctor,50311.905615131116,16000.394782134306,Male
984,2000-05-05,Developer,39079.955881562986,7540.487762468974,Female
985,2000-05-20,Designer,47256.553383427396,617.2364697906305,Female
986,2000-06-04,Designer,70623.14628722277,13098.557229830682,Male
987,2000-06-19,Engineer,40310.53731313197,6823.188055871853,Male
988,2000-07-04,Doctor,38012.119900246194,4051.6667045481936,Male
989,2000-07-19,Designer,42758.847167269516,6878.27305143388,Male
990,2000-08-03,Developer,35700.07087611932,9077.373211720753,Male
991,2000-08-18,Developer,51840.054739921936,6976.276677308936,Male
992,2000-09-02,Designer,74370.17687704341,-1027.8302854953454,Female
993,2000-09-17,Doctor,54846.18909674043,14485.33098443566,Female
994,2000-10-02,Developer,,16374.375206393612,Female
995,2000-10-17,Engineer,45622.83096626684,13257.609956697528,Male
996,2000-11-01,Developer,26552.137869550144,4311.571647875917,Male
997,2000-11-16,Manager,,8992.54233026241,Male
998,2000-12-01,Manager,48832.44204480797,9967.393423852709,Female
999,2000-12-16,Doctor,47292.80129614061,12993.97194780955,Female
1000,2000-12-31,Designer,97896.61351767291,13341.702443590404,Male
